wn41

2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Start training
Parameters: epochs= 30, bs= 4, lr= 0.0001

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:52, 15.65s/it]
  3%|▎         | 2/58 [00:30<14:11, 15.20s/it]
  5%|▌         | 3/58 [00:45<13:51, 15.11s/it]
  7%|▋         | 4/58 [01:00<13:33, 15.07s/it]
  9%|▊         | 5/58 [01:15<13:15, 15.02s/it]
 10%|█         | 6/58 [01:30<12:56, 14.94s/it]
 12%|█▏        | 7/58 [01:44<12:34, 14.80s/it]
 14%|█▍        | 8/58 [01:59<12:13, 14.67s/it]
 16%|█▌        | 9/58 [02:13<12:01, 14.71s/it]
 17%|█▋        | 10/58 [02:28<11:43, 14.65s/it]
 19%|█▉        | 11/58 [02:43<11:27, 14.63s/it]
 21%|██        | 12/58 [02:57<11:07, 14.50s/it]
 22%|██▏       | 13/58 [03:12<10:59, 14.65s/it]
 24%|██▍       | 14/58 [03:27<10:53, 14.84s/it]
 26%|██▌       | 15/58 [03:42<10:39, 14.87s/it]
 28%|██▊       | 16/58 [03:56<10:08, 14.50s/it]
 29%|██▉       | 17/58 [04:09<09:46, 14.31s/it]
 31%|███       | 18/58 [04:24<09:35, 14.38s/it]
 33%|███▎      | 19/58 [04:39<09:26, 14.54s/it]
 34%|███▍      | 20/58 [04:53<09:05, 14.35s/it]
 36%|███▌      | 21/58 [05:07<08:48, 14.30s/it]
 38%|███▊      | 22/58 [05:21<08:32, 14.23s/it]
 40%|███▉      | 23/58 [05:35<08:15, 14.15s/it]
 41%|████▏     | 24/58 [05:49<08:03, 14.21s/it]
 43%|████▎     | 25/58 [06:03<07:45, 14.10s/it]
 45%|████▍     | 26/58 [06:17<07:28, 14.02s/it]
 47%|████▋     | 27/58 [06:31<07:13, 13.97s/it]
 48%|████▊     | 28/58 [06:45<06:57, 13.91s/it]
 50%|█████     | 29/58 [06:58<06:38, 13.75s/it]
 52%|█████▏    | 30/58 [07:11<06:20, 13.58s/it]
 53%|█████▎    | 31/58 [07:27<06:24, 14.25s/it]
 55%|█████▌    | 32/58 [07:43<06:25, 14.83s/it]
 57%|█████▋    | 33/58 [07:58<06:12, 14.92s/it]
 59%|█████▊    | 34/58 [08:13<05:56, 14.84s/it]
 60%|██████    | 35/58 [08:28<05:39, 14.78s/it]
 62%|██████▏   | 36/58 [08:42<05:24, 14.75s/it]
 64%|██████▍   | 37/58 [08:57<05:10, 14.78s/it]
 66%|██████▌   | 38/58 [09:12<04:54, 14.71s/it]
 67%|██████▋   | 39/58 [09:26<04:37, 14.59s/it]
 69%|██████▉   | 40/58 [09:41<04:25, 14.74s/it]
 71%|███████   | 41/58 [09:55<04:08, 14.61s/it]
 72%|███████▏  | 42/58 [10:10<03:52, 14.56s/it]
 74%|███████▍  | 43/58 [10:24<03:36, 14.44s/it]
 76%|███████▌  | 44/58 [10:38<03:21, 14.36s/it]
 78%|███████▊  | 45/58 [10:53<03:06, 14.34s/it]
 79%|███████▉  | 46/58 [11:07<02:51, 14.31s/it]
 81%|████████  | 47/58 [11:21<02:38, 14.38s/it]
 83%|████████▎ | 48/58 [11:35<02:22, 14.21s/it]
 84%|████████▍ | 49/58 [11:49<02:06, 14.11s/it]
 86%|████████▌ | 50/58 [12:03<01:52, 14.04s/it]
 88%|████████▊ | 51/58 [12:17<01:39, 14.14s/it]
 90%|████████▉ | 52/58 [12:31<01:24, 14.05s/it]
 91%|█████████▏| 53/58 [12:45<01:09, 13.98s/it]
 93%|█████████▎| 54/58 [12:59<00:56, 14.02s/it]
 95%|█████████▍| 55/58 [13:13<00:41, 13.99s/it]
 97%|█████████▋| 56/58 [13:27<00:28, 14.02s/it]
 98%|█████████▊| 57/58 [13:41<00:14, 14.11s/it]
100%|██████████| 58/58 [13:48<00:00, 12.00s/it]
                                               
Epoch : 0 finished train, starting eval
Saving checkpoints

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<02:58,  3.13s/it]
  3%|▎         | 2/58 [00:05<02:40,  2.87s/it]
  5%|▌         | 3/58 [00:08<02:36,  2.85s/it]
  7%|▋         | 4/58 [00:11<02:32,  2.82s/it]
  9%|▊         | 5/58 [00:14<02:30,  2.84s/it]
 10%|█         | 6/58 [00:17<02:27,  2.84s/it]
 12%|█▏        | 7/58 [00:19<02:22,  2.79s/it]
 14%|█▍        | 8/58 [00:22<02:22,  2.84s/it]
 16%|█▌        | 9/58 [00:25<02:17,  2.81s/it]
 17%|█▋        | 10/58 [00:28<02:15,  2.83s/it]
 19%|█▉        | 11/58 [00:31<02:11,  2.81s/it]
 21%|██        | 12/58 [00:34<02:13,  2.91s/it]
 22%|██▏       | 13/58 [00:37<02:13,  2.96s/it]
 24%|██▍       | 14/58 [00:40<02:13,  3.03s/it]
 26%|██▌       | 15/58 [00:43<02:08,  2.99s/it]
 28%|██▊       | 16/58 [00:46<02:05,  3.00s/it]
 29%|██▉       | 17/58 [00:49<02:02,  2.99s/it]
 31%|███       | 18/58 [00:52<01:56,  2.90s/it]
 33%|███▎      | 19/58 [00:54<01:52,  2.88s/it]
 34%|███▍      | 20/58 [00:57<01:50,  2.92s/it]
 36%|███▌      | 21/58 [01:00<01:46,  2.87s/it]
 38%|███▊      | 22/58 [01:03<01:43,  2.88s/it]
 40%|███▉      | 23/58 [01:06<01:38,  2.80s/it]
 41%|████▏     | 24/58 [01:09<01:34,  2.78s/it]
 43%|████▎     | 25/58 [01:11<01:31,  2.76s/it]
 45%|████▍     | 26/58 [01:14<01:29,  2.80s/it]
 47%|████▋     | 27/58 [01:17<01:24,  2.74s/it]
 48%|████▊     | 28/58 [01:19<01:21,  2.72s/it]
 50%|█████     | 29/58 [01:22<01:19,  2.72s/it]
 52%|█████▏    | 30/58 [01:25<01:15,  2.70s/it]
 53%|█████▎    | 31/58 [01:27<01:11,  2.64s/it]
 55%|█████▌    | 32/58 [01:30<01:08,  2.64s/it]
 57%|█████▋    | 33/58 [01:33<01:06,  2.64s/it]
 59%|█████▊    | 34/58 [01:35<01:02,  2.62s/it]
 60%|██████    | 35/58 [01:38<00:59,  2.61s/it]
 62%|██████▏   | 36/58 [01:40<00:57,  2.62s/it]
 64%|██████▍   | 37/58 [01:43<00:54,  2.61s/it]
 66%|██████▌   | 38/58 [01:46<00:52,  2.65s/it]
 67%|██████▋   | 39/58 [01:48<00:48,  2.58s/it]
 69%|██████▉   | 40/58 [01:51<00:46,  2.58s/it]
 71%|███████   | 41/58 [01:53<00:44,  2.61s/it]
 72%|███████▏  | 42/58 [01:56<00:40,  2.56s/it]
 74%|███████▍  | 43/58 [01:58<00:37,  2.52s/it]
 76%|███████▌  | 44/58 [02:01<00:36,  2.60s/it]
 78%|███████▊  | 45/58 [02:04<00:33,  2.59s/it]
 79%|███████▉  | 46/58 [02:06<00:31,  2.66s/it]
 81%|████████  | 47/58 [02:10<00:31,  2.85s/it]
 83%|████████▎ | 48/58 [02:12<00:27,  2.76s/it]
 84%|████████▍ | 49/58 [02:15<00:24,  2.69s/it]
 86%|████████▌ | 50/58 [02:17<00:21,  2.63s/it]
 88%|████████▊ | 51/58 [02:20<00:17,  2.54s/it]
 90%|████████▉ | 52/58 [02:22<00:14,  2.50s/it]
 91%|█████████▏| 53/58 [02:24<00:11,  2.38s/it]
 93%|█████████▎| 54/58 [02:26<00:09,  2.28s/it]
 95%|█████████▍| 55/58 [02:28<00:06,  2.23s/it]
 97%|█████████▋| 56/58 [02:30<00:04,  2.22s/it]
 98%|█████████▊| 57/58 [02:33<00:02,  2.28s/it]
